2025-09-04 21:15:25:  Environment/scene1.yml environment was created successfully.
2025-09-04 21:15:50:  [✓] host1 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host1.json
2025-09-04 21:15:52:  [✓] host2 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host2.json
2025-09-04 21:15:52:  [✓] host3 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host3.json
2025-09-04 21:16:06:  [✓] host4 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host4.json
2025-09-04 21:16:06:  [✓] host5 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host5.json
2025-09-04 21:21:28:  host2 complies with the security policy
2025-09-04 21:21:28:  host4 complies with the security policy
2025-09-04 21:22:53:  host2 complies with the security policy
2025-09-04 21:22:53:  host4 complies with the security policy
2025-09-04 21:28:21:  Environment/scene1.yml environment was torn down successfully
2025-09-04 21:29:24:  Environment/scene1.yml environment was created successfully.
2025-09-04 21:29:35:  [✓] host1 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host1.json
2025-09-04 21:29:36:  [✓] host2 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host2.json
2025-09-04 21:29:37:  [✓] host3 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host3.json
2025-09-04 21:29:48:  [✓] host4 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host4.json
2025-09-04 21:29:49:  [✓] host5 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host5.json
2025-09-04 21:30:07:  host2 complies with the security policy
2025-09-04 21:30:07:  host4 complies with the security policy
2025-09-04 21:33:15:  Environment/scene1.yml environment was created successfully.
2025-09-04 21:33:31:  [✓] host1 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host1.json
2025-09-04 21:33:32:  [✓] host2 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host2.json
2025-09-04 21:33:32:  [✓] host3 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host3.json
2025-09-04 21:33:44:  [✓] host4 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host4.json
2025-09-04 21:33:45:  [✓] host5 environment from Environment/scene1.yml was scanned and its result was stored in ./Results/scene1.yml_host5.json
2025-09-04 21:33:54:  host2 complies with the security policy
2025-09-04 21:33:54:  host4 complies with the security policy
2025-09-04 21:33:58:  host2 has accessed the trusted network
2025-09-04 21:34:01:  host4 has accessed the trusted network
